id	name	code	parent_id/id	type	property_account_income_categ	property_account_expense_categ	property_stock_account_input_categ	property_stock_account_output_categ	property_stock_valuation_account_id
product_categ_กระดาษ	กระดาษ	P		Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษกล่องเทาขาว รีมเล็ก	กระดาษกล่องเทาขาว รีมเล็ก	PA	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษกล่องเทาขาว รีมใหญ่	กระดาษกล่องเทาขาว รีมใหญ่	PB	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษการ์ดขาวตีเส้น	กระดาษการ์ดขาวตีเส้น	PH	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษการ์ดสี	กระดาษการ์ดสี	PD	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษแข็ง	กระดาษแข็ง	PE	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษคำตอบ	กระดาษคำตอบ	PF	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษถ่ายเอกสาร	กระดาษถ่ายเอกสาร	PG	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษถ่ายเอกสารสี	กระดาษถ่ายเอกสารสี	PH	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษน้ำตาล	กระดาษน้ำตาล	PI	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษบัญชี	กระดาษบัญชี	PJ	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษแบงค์สี	กระดาษแบงค์สี	PK	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษปรู๊ฟขาว	กระดาษปรู๊ฟขาว	PL	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษปอนด์ขาว	กระดาษปอนด์ขาว	PM	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษโปสเตอร์	กระดาษโปสเตอร์	PN	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษฟุลสแก๊ป	กระดาษฟุลสแก๊ป	PO	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษแฟกซ์	กระดาษแฟกซ์	PP	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษรายงาน	กระดาษรายงาน	PQ	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษโรเนียว	กระดาษโรเนียว	PR	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
product_categ_กระดาษวาดเขียน	กระดาษวาดเขียน	PS	product_categ_กระดาษ	Normal	411000 รายได้จากการขายสินค้า	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้	511000 ต้นทุนขาย	115100 สินค้าสำเร็จรูป
