id,warehouse_id,location_id,product_main_code,product_id/id,product_min_qty,product_uom,product_max_qty
count_feb2016_mhc1_1,สำเร็จรูป มหาชัย,FG มหาชัย,291187,product_291187,50000,เล่ม,0
count_feb2016_mhc1_2,สำเร็จรูป มหาชัย,FG มหาชัย,N-TS-NO4NL,product_N-TS-NO4NL,20000,เล่ม,0
count_feb2016_mhc1_3,สำเร็จรูป มหาชัย,FG มหาชัย,1184980,product_1184980,40000,เล่ม,0
count_feb2016_mhc1_4,สำเร็จรูป มหาชัย,FG มหาชัย,2012644,product_2012644,1500,เล่ม,0
count_feb2016_mhc1_5,สำเร็จรูป มหาชัย,FG มหาชัย,2012645,product_2012645,5000,เล่ม,0
count_feb2016_mhc1_6,สำเร็จรูป มหาชัย,FG มหาชัย,N-TS-A70NL,product_N-TS-A70NL,1000,เล่ม,0
count_feb2016_mhc1_7,สำเร็จรูป มหาชัย,FG มหาชัย,268309,product_268309,12000,เล่ม,0
count_feb2016_mhc1_8,สำเร็จรูป มหาชัย,FG มหาชัย,N-TS-A90L,product_N-TS-A90L,4500,เล่ม,0
count_feb2016_mhc1_9,สำเร็จรูป มหาชัย,FG มหาชัย,N-TS-AA100NL,product_N-TS-AA100NL,4500,เล่ม,0
count_feb2016_mhc1_10,สำเร็จรูป มหาชัย,FG มหาชัย,103105,product_103105,150000,เล่ม,0
count_feb2016_mhc1_11,สำเร็จรูป มหาชัย,FG มหาชัย,2800542,product_2800542,100,เล่ม,0
count_feb2016_mhc1_12,สำเร็จรูป มหาชัย,FG มหาชัย,2249452,product_2249452,300,เล่ม,0
count_feb2016_mhc1_13,สำเร็จรูป มหาชัย,FG มหาชัย,2525970,product_2525970,2000,เล่ม,0
count_feb2016_mhc1_14,สำเร็จรูป มหาชัย,FG มหาชัย,1244402,product_1244402,400,เล่ม,0
count_feb2016_mhc1_15,สำเร็จรูป มหาชัย,FG มหาชัย,2525972,product_2525972,0,เล่ม,0
count_feb2016_mhc1_16,สำเร็จรูป มหาชัย,FG มหาชัย,2525974,product_2525974,0,เล่ม,0
count_feb2016_mhc1_17,สำเร็จรูป มหาชัย,FG มหาชัย,2800529,product_2800529,1500,เล่ม,0
count_feb2016_mhc1_18,สำเร็จรูป มหาชัย,FG มหาชัย,268335,product_268335,2000,เล่ม,0
count_feb2016_mhc1_19,สำเร็จรูป มหาชัย,FG มหาชัย,1802343,product_1802343,1200,เล่ม,0
count_feb2016_mhc1_20,สำเร็จรูป มหาชัย,FG มหาชัย,2800546,product_2800546,1200,เล่ม,0
count_feb2016_mhc1_21,สำเร็จรูป มหาชัย,FG มหาชัย,N-MIS-VE924,product_N-MIS-VE924,7000,เล่ม,0
count_feb2016_mhc1_22,สำเร็จรูป มหาชัย,FG มหาชัย,N-MIS-DW930,product_N-MIS-DW930,5000,เล่ม,0
count_feb2016_mhc1_23,สำเร็จรูป มหาชัย,FG มหาชัย,1184979,product_1184979,3000,เล่ม,0
count_feb2016_mhc1_24,สำเร็จรูป มหาชัย,FG มหาชัย,N-HVT-70G5100A,product_N-HVT-70G5100A,3500,เล่ม,0
